
0it [00:00, ?it/s]
1it [04:45, 285.45s/it]
13it [09:29, 38.12s/it]
14it [09:30, 34.30s/it]
15it [09:30, 30.00s/it]
16it [09:30, 25.47s/it]
17it [09:31, 21.06s/it]
23it [09:34,  8.62s/it]
25it [14:13, 37.89s/it]
26it [14:17, 33.25s/it]
27it [14:18, 27.96s/it]
28it [14:19, 22.81s/it]
29it [14:20, 18.02s/it]
30it [14:20, 13.87s/it]
31it [14:20, 10.46s/it]
33it [14:26,  7.31s/it]
35it [14:27,  4.73s/it]
37it [18:04, 40.81s/it]
38it [18:54, 42.75s/it]
39it [19:00, 34.57s/it]
40it [19:03, 27.05s/it]
41it [19:04, 20.38s/it]
42it [19:05, 15.14s/it]
43it [19:05, 11.00s/it]
44it [19:05,  7.92s/it]
45it [19:06,  5.76s/it]
46it [19:15,  6.95s/it]
49it [22:33, 39.61s/it]
50it [23:22, 41.70s/it]
51it [23:33, 34.56s/it]
52it [23:45, 29.06s/it]
53it [23:48, 22.26s/it]
54it [23:50, 16.67s/it]
56it [23:50,  9.41s/it]
57it [23:50,  7.24s/it]
58it [24:03,  8.62s/it]
59it [24:04,  6.52s/it]
61it [25:21, 20.38s/it]
62it [28:00, 53.04s/it]
63it [28:11, 42.43s/it]
64it [28:27, 35.39s/it]
65it [28:32, 27.12s/it]
66it [28:35, 20.25s/it]
67it [28:35, 14.57s/it]
69it [28:36,  8.09s/it]
70it [28:53, 10.42s/it]
71it [28:53,  7.78s/it]
72it [28:54,  5.95s/it]
73it [30:00, 22.57s/it]
74it [32:38, 60.93s/it]
75it [32:49, 46.50s/it]
76it [33:05, 37.58s/it]
77it [33:12, 28.71s/it]
78it [33:15, 21.20s/it]
79it [33:16, 14.97s/it]
80it [33:16, 10.55s/it]
82it [33:30,  8.91s/it]
83it [33:30,  6.78s/it]
84it [33:31,  5.21s/it]
85it [33:36,  5.27s/it]
86it [33:50,  7.61s/it]
86it [33:50, 23.61s/it]

real	35m30.642s
user	21m49.319s
sys	23m26.610s
